Accepting input from '/tmp/poc'
Usage for fuzzing: honggfuzz -P [flags] -- /out/fuzz_objdump_safe

/tmp/libfuzzer.13:     file format vms-alpha
/tmp/libfuzzer.13
EIHD: (size: 0, nbr blocks: 0)
    address: 0xbe09963f, size: 1216697329
    address: 0xe26608ff, size: 2229983481
    address: 0x17bfa09a, size: 726234743
    address: 0xfa4c1c84, size: 3342656632
    address: 0xd96acd50, size: 840431240
    address: 0xa1dd913a, size: 3901047478
    address: 0x03dc9228, size: 2237230785
    address: 0xd56f52ec, size: 901533050
    address: 0x357f54e4, size: 2127680339
    address: 0xaf305d48, size: 1824837669
    address: 0xeba8f072, size: 2178902017
    address: 0xf87dedc7, size: 1738540325
    address: 0x4abe687a, size: 1766816238
    address: 0x09fdd412, size: 824231393
    address: 0xfb9a17e0, size: 1926468430
    address: 0x385d240f, size: 3525418935
    address: 0x77e87bca, size: 3136168205
    address: 0x600e5f2f, size: 322458423
    address: 0xda938f09, size: 1614935434
    address: 0xbdc7b8e1, size: 2734271223
    address: 0xd0c7f616, size: 2208712842
    address: 0x64764548, size: 3170960400
    address: 0x86ebc1d7, size: 2209280962
    address: 0xe9288767, size: 621425896
    address: 0x943f86a6, size: 566849962
    address: 0x91b5d8f6, size: 1347148695
    address: 0x38709496, size: 2097247137
    address: 0xb5d75322, size: 675020431
    address: 0xd7cfea35, size: 859718408
    address: 0xf25e9b9a, size: 2245888532
    address: 0x910a8a5c, size: 285379925
    address: 0x68380fa0, size: 368346766
    address: 0x306c2a10, size: 2329668026
    address: 0x66fb300f, size: 536934819
    address: 0xc4e3ae4a, size: 2443464238
    address: 0xb1c24012, size: 1873460512
    address: 0xf1a2b043, size: 3219861833
    address: 0xe1d55ff3, size: 3115037923
    address: 0x32c3c238, size: 328884580
    address: 0xf697d75b, size: 2868618410
    address: 0x97e5b4de, size: 1720984656
    address: 0xf3f5a9f8, size: 3723704116
    address: 0x540ea61f, size: 735935043
    address: 0xa8765baa, size: 425893894
    address: 0xbeef0c83, size: 1147884917
    address: 0x4415cfea, size: 3923181135
    address: 0x330d730c, size: 1046620318
    address: 0x40308d19, size: 57180295
    address: 0xb15cc437, size: 337548623
    address: 0xc33a29a1, size: 1906919542
    address: 0xa1cf1df4, size: 3495260102
    address: 0xf6460b31, size: 1266999822
    address: 0x5c21bff1, size: 2923788908
    address: 0x3e08f743, size: 3196534506
    address: 0x718aa09f, size: 2398529105
    address: 0x1d8f95f7, size: 1261915229
    address: 0x444f37f8, size: 3947513474
    address: 0xc4cbf842, size: 1183693338
    address: 0x995d8415, size: 1603087701
    address: 0x645d2d48, size: 3715773536
    address: 0x4f43a3f9, size: 2360596517
    address: 0x3036b466, size: 636355313
    address: 0x34bb1ad7, size: 3477805372
    address: 0x8e394535, size: 3879146992
    address: 0xe3056e30, size: 4073630802
    address: 0x5713f488, size: 1492832868
    address: 0xe33bcc9a, size: 4017385960
    address: 0x32a90f27, size: 612933355
    address: 0xc4eaf482, size: 3224601414
    address: 0xe8895219, size: 2241290362
    address: 0x08f8da61, size: 315016168
    address: 0xdc3cc80e, size: 2825556087
    address: 0x504c3966, size: 2855894322
    address: 0xeb04f04c, size: 263229245
    address: 0x8d0d4fbe, size: 2612652212
    address: 0x874c3b39, size: 568709243
    address: 0xd002a8d7, size: 1875236612
    address: 0x5efedf70, size: 214529354
    address: 0x424e43ae, size: 1196667011
    address: 0xa2a14de6, size: 4003679702
    address: 0xbc722734, size: 2418280962
    address: 0x041dc47f, size: 2360855759
    address: 0x15f1ec83, size: 1770314375
    address: 0x5f25b4d7, size: 121914057
    address: 0xa31f5e88, size: 2156537219
    address: 0x26c602a8, size: 3233208836
    address: 0xb6daee19, size: 4111157845
    address: 0x18800946, size: 2622074061
    address: 0x41a7db9b, size: 1785168042
    address: 0x25fd3379, size: 2528035411
    address: 0x4238f9f8, size: 3301885436
    address: 0xd418bd13, size: 2703840162
    address: 0x608f10e3, size: 951400147
    address: 0x4a7e6e63, size: 2412641758
    address: 0x24d02bd6, size: 439049665
    address: 0xc70d6f21, size: 2084900492
    address: 0xf80adc83, size: 261617175
    address: 0xa9c50e63, size: 2489862166
    address: 0x5c15ad12, size: 1074477083
    address: 0x8198f3fb, size: 1607971411
    address: 0x4bced8a5, size: 433447902
    address: 0xc61a40ae, size: 3945299685
    address: 0xfc6da562, size: 3106993655
    address: 0x3de3c84a, size: 4022234774
    address: 0x9d63b6a8, size: 178645802
    address: 0xe297cded, size: 2409481200
    address: 0xc1b4c8aa, size: 3283820669
    address: 0xd8ad50e2, size: 37087348
    address: 0xe7372ec9, size: 4073748123
    address: 0x05a90645, size: 2795910797
    address: 0x65ba64de, size: 3034227148
    address: 0x91b1dd30, size: 1098855789
    address: 0x5673cd2f, size: 2458808905
    address: 0x42312f7b, size: 4230222495
    address: 0x237e4270, size: 225450875
    address: 0x3746a43d, size: 1471134298
    address: 0xd69eaa94, size: 4091468161
    address: 0xc64eeb26, size: 2724373634
    address: 0x502720a2, size: 3139829354
    address: 0xbd3f4380, size: 4222170102
    address: 0x89880cc0, size: 697871931
    address: 0xb0d44b6e, size: 378940820
    address: 0x18b1b3d5, size: 651818662
    address: 0xabd9acbc, size: 774134371
    address: 0x8cb41e9e, size: 3990062903
    address: 0x43ba4e99, size: 2888919073
    address: 0xc0ad8235, size: 1833334090
    address: 0x62234d44, size: 3586097565
    address: 0x81ffdeb0, size: 559052879
    address: 0x63b085ae, size: 189470382
    address: 0x63b10888, size: 961070101
    address: 0x9afe1484, size: 737330051
    address: 0xa994a3fa, size: 537152016
    address: 0x97ff2929, size: 859407231
    address: 0x80c9bb43, size: 1639690949
    address: 0xfa9987ba, size: 45538191
    address: 0x3b99a556, size: 2620655663
    address: 0x2b089c54, size: 1347231429
    address: 0xc74abae2, size: 547650540
    address: 0xd84d784b, size: 2160403855
    address: 0x1e16a26c, size: 3814775547
    address: 0xf4abba1d, size: 2295403676
    address: 0x6d4ce3cd, size: 3524987315
    address: 0x7ebe5f54, size: 3243344664
    address: 0x764f52f0, size: 1992620220
    address: 0x372577c8, size: 1828413096
    address: 0x0be3aa0f, size: 1227820559
    address: 0xd7bb6187, size: 988553630
    address: 0x8960ba7d, size: 3099419948
    address: 0x071804a2, size: 1053847936
    address: 0x5211c902, size: 2198694323
    address: 0xd9b55adf, size: 720117922
    address: 0x52772263, size: 2345410374
    address: 0x713b8bc0, size: 1701268985
    address: 0x6263bd76, size: 3645390014
    address: 0xaafbc615, size: 133290295
    address: 0x2a8be31f, size: 1350913044
    address: 0x90616cb0, size: 629634370
    address: 0xd42b2e96, size: 2971862526
    address: 0xa9ebb91c, size: 2101852046
    address: 0xc384230b, size: 3053644974
    address: 0xfe6f07e3, size: 4121056047
    address: 0xbea9b762, size: 1495860333
    address: 0x9daec9e5, size: 519613901
    address: 0x3cef0630, size: 3644254246
    address: 0xa3bfe9bd, size: 3177450671
    address: 0x2b6550da, size: 3899278409
    address: 0x921b69f8, size: 1220140874
    address: 0x942efbe4, size: 1645738887
    address: 0x92251e58, size: 2342334145
    address: 0xe651b487, size: 327273700
    address: 0x0f0f48d7, size: 4156091419
    address: 0xff0c7519, size: 1837389358
    address: 0xf6e0181d, size: 2961239359
    address: 0xf2ea42f1, size: 1464128220
    address: 0x2ece21fb, size: 2546132144
    address: 0xfdec79d2, size: 3651344279
    address: 0x5ffb2dbd, size: 1250024558
    address: 0x3736d5c0, size: 3366628747
    address: 0x0562def3, size: 4185820024
    address: 0x348f3fa1, size: 3489596045
    address: 0x6e638a79, size: 4270177626
    address: 0x68856282, size: 4172398742
    address: 0xbb3cdd08, size: 1703877729
    address: 0xa33a52bf, size: 3097544782
    address: 0xf163d723, size: 1971644567
    address: 0x50bbcca3, size: 3844223650
    address: 0xbd9ab433, size: 2925750569
    address: 0xd8482899, size: 3725170735
    address: 0x97bae89b, size: 3934674630
    address: 0xfd06be56, size: 3620356625
    address: 0x8180f4f1, size: 2224663766
    address: 0x1d90bac1, size: 1533410581
    address: 0x9cddd481, size: 1019059819
    address: 0x9d49e7c3, size: 1410317518
    address: 0x7417d630, size: 3995515325
    address: 0x9fd95d31, size: 65658978
    address: 0x080cfa0f, size: 2086088800
    address: 0x3b3a1b95, size: 15306079
    address: 0x01f6a634, size: 2912085422
    address: 0x8a0f06cf, size: 2599385201
    address: 0xe8a92e1c, size: 4212290598
    address: 0xaa41ef76, size: 2503707377
    address: 0xdb3e71c6, size: 1889010520
    address: 0xe2860275, size: 785133196
    address: 0x69a06ae7, size: 2493914979
    address: 0xca53a96f, size: 898149668
    address: 0x06afd3cf, size: 2901627949
    address: 0x75c913b7, size: 535707670
    address: 0xbe887ac4, size: 1551109294
    address: 0x40d2b5c0, size: 364700065
    address: 0x70b95b93, size: 1925265205
    address: 0x27bc541e, size: 4271059368
    address: 0x9c587307, size: 2784686898
    address: 0x671ef6bd, size: 3225868633
    address: 0x2e7d124a, size: 2601081285
    address: 0x8e05346c, size: 746422735
    address: 0x168975b4, size: 1923135086
    address: 0xf645ad39, size: 901161775
    address: 0xc393e3be, size: 391138101
    address: 0xdf6b33c9, size: 598452315
    address: 0x82089c7d, size: 3518376882
    address: 0xde0f1ef8, size: 2197174871
    address: 0xbe76eb83, size: 1860793969
    address: 0x0965ad1d, size: 422231882
    address: 0xb2d60e0d, size: 778507351
    address: 0x05ab4102, size: 3684239864
    address: 0x386c34b9, size: 3660081640
    address: 0xef28aab0, size: 3985664737
    address: 0xf5c1b666, size: 1411243308
    address: 0x3409ced1, size: 1209668641
    address: 0x3bc7444e, size: 2271614393
    address: 0x0d4e4af0, size: 1357301483
    address: 0xa152b4e2, size: 685803738
    address: 0x4b78de87, size: 2842743463
    address: 0xae0410ca, size: 4277996261
    address: 0x868f10cc, size: 1617250104
    address: 0x91cb9921, size: 2591537372
    address: 0xb371c25f, size: 2582651048
    address: 0xc72d512e, size: 414123251
    address: 0x844680f3, size: 3134957568
    address: 0x4b227dd0, size: 3338842557
    address: 0x3c202c51, size: 1398083403
    address: 0x12edd0b7, size: 2066693244
    address: 0xd7035cdd, size: 2730634618
    address: 0x480e26e6, size: 1367651481
    address: 0x5e831bfe, size: 2733838305
    address: 0x42ebcf2f, size: 1025756822
    address: 0xc5ab08a7, size: 4086868657
    address: 0x6a60418b, size: 1965751635
    address: 0x6d2ae1a7, size: 1418483310
    address: 0xcca1372b, size: 1714542518
    address: 0x3008f51c, size: 1899971310
    a=================================================================
ddress: 0xa28a68af, size: 3639088570
    address: 0x6283a5c8, size: 515980119
    address: 0x414a295a, size: 600273295
    address: 0xba7e3783, size: 717090395
    address: 0xe356b71b, size: 1390215028
    address: 0xd8e12d3d, size: 2209385771
    address: 0xac1a728e, size: 1534239899
    address: 0x0c9a5c09, size: 113902566
    address: 0x872ba687, size: 484772334
    address: 0xb141d44d, size: 1311317449
    address: 0xa327bf1d, size: 3851201300
    address: 0xb93cba75, size: 2120294680
    address: 0x605b42ea, size: 48811593
    address: 0x6498836f, size: 260416909
    address: 0x1e3c57fc, size: 2397914025
    address: 0x6bfa41ce, size: 220009403
    address: 0xd24d7f19, size: 3681707519
    address: 0xbcde8a63, size: 1143733749
    address: 0x6ab4db37, size: 1395876778
    address: 0xf72c1fe6, size: 2244354270
    address: 0x7ebac5b0, size: 2690370999
    address: 0xf6833fb6, size: 4089066178
    address: 0xa90d8b1a, size: 355910831
    address: 0xd7a99e36, size: 4027521406
    address: 0xe8964c9e, size: 2895813443
    address: 0x23e1acdb, size: 3636211756
    address: 0xfad5d576, size: 3977256463
    address: 0x8e5d77d0, size: 1312056391
    address: 0x563a70ee, size: 2683939047
    address: 0xe0d49e64, size: 3073879589
    address: 0x910e6c34, size: 2128424789
    address: 0x527bb7e3, size: 3413619120
    address: 0xd677efe5, size: 832246625
    address: 0xaf1daf40, size: 1438574018
    address: 0x1e63080a, size: 373574884
    address: 0xa4db46b7, size: 2639512544
    address: 0xe6533c24, size: 208760476
    address: 0xdd11a540, size: 273874924
    address: 0x737a69b3, size: 2775494062
    address: 0xb2e39721, size: 3498115981
    address: 0x45aa09e5, size: 1616577834
    address: 0x075a7e45, size: 2483321365
    address: 0x91fb4cf6, size: 242689045
    address: 0x285eddc0, size: 2789657284
    address: 0x615536b9, size: 2342332894
    address: 0xa29b6995, size: 1170703199
    address: 0xc5a99f75, size: 3058985424
    address: 0xd214118d, size: 448402121
    address: 0x5e64f320, size: 2021190394
    address: 0x6322909d, size: 4268503233
    address: 0xc64fd4c6, size: 1477928080
    address: 0xe18a185c, size: 1502644638
    address: 0xb47020d4, size: 265143622
    address: 0x5506792b, size: 3409726848
    address: 0x9ab6b84c, size: 3938600407
    address: 0xb09080d2, size: 3457860465
    address: 0x007c6dd1, size: 1680769691
    address: 0x74100181, size: 3016656880
    address: 0x8c6bfc55, size: 4001483360
    address: 0x2409a87e, size: 747009692
    address: 0x26523629, size: 2004697635
    address: 0xaffbb0cf, size: 388744059
    address: 0xfef2b40f, size: 3296309323
    address: 0xaf58bf9c, size: 2050002066
    address: 0xfd3c9155, size: 2134466557
    address: 0x8e2115da, size: 1937867994
    address: 0x00d9972f, size: 1456762433
    address: 0x2d5463f1, size: 769093193
    address: 0x185f38c3, size: 1553074956
    address: 0x17fe9e74, size: 1546981634
    address: 0x9c4a273f, size: 945489979
    address: 0xa928dabc, size: 1043315375
    address: 0xf8566eb4, size: 1510634285
    address: 0xdf5c215d, size: 762479363
    address: 0x74d8410f, size: 2994826323
    address: 0x63a45c85, size: 2743064110
    address: 0x1f679c66, size: 915887075
    address: 0xf22f5196, size: 1915854833
    address: 0xfc3f1138, size: 687306924
    address: 0xab3ef6b5, size: 2643512837
    address: 0xc8880ad5, size: 2006097546
    address: 0xa019a447, size: 770042991
    address: 0x1593cd18, size: 571647282
    address: 0xf85c5574, size: 1737540517
    address: 0x5cf65624, size: 2686187422
    address: 0x81a6c671, size: 3980389229
    address: 0xb3bf0bfe, size: 4037738649
    address: 0x441908ad, size: 198658325
    address: 0xabae33d8, size: 1699039428
    address: 0x57a191e5, size: 3796591586
    address: 0x377159aa, size: 4237386593
    address: 0xcd0139d9, size: 1197446822
    address: 0xab9def39, size: 2405384606
    address: 0xa998f57b, size: 307859883
    address: 0xf55d8842, size: 2531566692
    address: 0x7c7224f9, size: 880540616
    address: 0xc629e0b9, size: 1145105519
    address: 0xbf9aeba9, size: 698852377
    address: 0x==13==ERROR: AddressSanitizer: heap-buffer-overflow on address 0x62d000027120 at pc 0x00000094de60 bp 0x7fff1d0c7e10 sp 0x7fff1d0c7e08
READ of size 1 at 0x62d000027120 thread T0
SCARINESS: 12 (1-byte-read-heap-buffer-overflow)
    #0 0x94de5f in bfd_getl32 /src/binutils-gdb/bfd/libbfd.c:727:23
    #1 0xe752bd in evax_bfd_print_dst /src/binutils-gdb/bfd/vms-alpha.c:7482:20
    #2 0xe71d07 in evax_bfd_print_image /src/binutils-gdb/bfd/vms-alpha.c:8179:7
    #3 0xe5a7e6 in vms_bfd_print_private_bfd_data /src/binutils-gdb/bfd/vms-alpha.c:8397:5
    #4 0x4e6708 in dump_bfd_private_header /src/binutils-gdb/binutils/./fuzz_objdump.h:4269:8
    #5 0x4e6708 in dump_bfd /src/binutils-gdb/binutils/./fuzz_objdump.h:4912:5
    #6 0x4e5bee in display_object_bfd /src/binutils-gdb/binutils/./fuzz_objdump.h
    #7 0x4e5bee in display_any_bfd /src/binutils-gdb/binutils/./fuzz_objdump.h:5143:5
    #8 0x4e59a4 in display_file /src/binutils-gdb/binutils/./fuzz_objdump.h:5164:3
    #9 0x4e59a4 in LLVMFuzzerTestOneInput /src/binutils-gdb/binutils/fuzz_objdump.c:62:3
    #10 0x4d873b in main (/out/fuzz_objdump_safe+0x4d873b)
    #11 0x732382862082 in __libc_start_main (/lib/x86_64-linux-gnu/libc.so.6+0x24082)
    #12 0x41e71d in _start (/out/fuzz_objdump_safe+0x41e71d)

DEDUP_TOKEN: bfd_getl32--evax_bfd_print_dst--evax_bfd_print_image
0x62d000027120 is located 0 bytes to the right of 36128-byte region [0x62d00001e400,0x62d000027120)
allocated by thread T0 here:
    #0 0x49ef0d in __interceptor_malloc /src/llvm-project/compiler-rt/lib/asan/asan_malloc_linux.cpp:129:3
    #1 0x94d29c in bfd_malloc /src/binutils-gdb/bfd/libbfd.c:289:9
    #2 0xe74e79 in _bfd_malloc_and_read /src/binutils-gdb/bfd/./libbfd.h:955:9
